predicted,true_label
rifle,rifle
sheep,sheep
human-skeleton,human-skeleton
bush,cloud
tooth,tooth
ashtray,submarine
skateboard,skateboard
stapler,stapler
eyeglasses,fish 
lightbulb,lightbulb
baseball bat,baseball bat
wineglass,wineglass
apple,apple
pear,pear
power outlet ,power outlet 
parking meter,parking meter
binoculars,ipod
giraffe,giraffe
panda,panda
barn,barn
harp,harp
ice-cream-cone,diamond
frying-pan,frying-pan
bus,bus
face,face
sword,sword
alarm clock,alarm clock
nose,nose
hammer,hammer
carrot,carrot
butterfly,butterfly
pipe (for somking),pipe (for somking)
giraffe,giraffe
castle,castle
tooth,chair
blimp,blimp
cat,cat
angel,angel
skyscraper,skyscraper
door,door
seagull,seagull
speed-boat,speed-boat
moon,moon
teddy-bear,teddy-bear
nose,nose
chandelier,chandelier
shovel,shovel
head,head
shovel,shovel
wineglass,wineglass
rabbit,rabbit
rifle,rifle
door,door
pipe (for somking),pipe (for somking)
boomerang,boomerang
key,key
teacup,teacup
hat,hat
toilet,toilet
tire,wrist-watch
mouth,mouth
ice-cream-cone,ice-cream-cone
frog,frog
person sitting,person sitting
shoe,squirrel
ashtray,ashtray
camera,camera
toilet,toilet
dragon,tiger
skull,skull
eyeglasses,eyeglasses
pretzel,pretzel
satellite dish,snake
rabbit,frog
butterfly,binoculars
flying bird,flying bird
pineapple,pineapple
cannon,guitar
bowl,bowl
wrist-watch,door handle
airplane,airplane
ashtray,ashtray
butterfly,butterfly
diamond,vase
paper clip,paper clip
cigarette,baseball bat
bus,bus
tooth,head
seagull,standing bird
ship,ship
flying bird,flying bird
brain,binoculars
trumpet,trumpet
binoculars,binoculars
traffic light,traffic light
tennis-racket,tennis-racket
bee,parrot
helmet,helmet
revolver,revolver
tiger,tiger
key,axe
camel,camel
radio,radio
blimp,blimp
panda,panda
frog,frog
revolver,rifle
table,bench
suitcase,suitcase
boomerang,boomerang
head,head
truck,truck
sailboat,sailboat
ant,ant
space shuttle,space shuttle
penguin,penguin
hourglass,hourglass
computer monitor,computer monitor
shovel,shovel
floor lamp,floor lamp
flying saucer,hat
rifle,rifle
sailboat,space shuttle
sword,sword
mermaid,mermaid
skull,skull
tree,tree
bell,bell
person walking,person walking
present ,present 
wineglass,wineglass
piano,piano
fork,fork
shark,shark
key,key
envelope,envelope
pretzel,pretzel
mouth,mouth
shovel,baseball bat
tent,tent
wine-bottle,wine-bottle
guitar,guitar
seagull,parrot
zebra,zebra
vase,vase
banana,arm
wheel,tire
hot air ballon,hot air ballon
strawberry,strawberry
crocodile,crocodile
microphone,microphone
squirrel,teapot
spider,spider
fish ,fish 
frog,frog
ship,ship
trombone,trombone
toothbrush,toothbrush
crane (machine),crane (machine)
ipod,ipod
monkey,dragon
floor lamp,floor lamp
pretzel,seagull
umbrella,umbrella
giraffe,giraffe
tooth,tooth
pumpkin,pumpkin
teapot,teapot
trumpet,trumpet
suitcase,cabinet
palm tree,palm tree
barn,barn
eyeglasses,eyeglasses
scropion,scropion
crocodile,crocodile
bottle opener,microphone
parking meter,parking meter
basket,basket
rifle,rifle
snail,snail
rifle,rifle
pear,pear
house,house
cloud,cloud
crane (machine),crane (machine)
fire hydrant,fire hydrant
trousers,trousers
key,key
calculator,calculator
t-shirt,t-shirt
power outlet ,power outlet 
vase,vase
horse,horse
power outlet ,power outlet 
walkie talkie,walkie talkie
mermaid,mermaid
diamond,diamond
pizza,pizza
rooster,rooster
crane (machine),crane (machine)
paper clip,paper clip
pipe (for somking),pipe (for somking)
bread,bread
bulldozer,bulldozer
person sitting,lighter
helmet,helmet
loudspeaker,loudspeaker
submarine,submarine
van,van
hamburger,hamburger
hammer,hammer
bee,bee
bush,bush
fire hydrant,fire hydrant
spider,spider
calculator,calculator
foot,foot
pipe (for somking),pipe (for somking)
tennis-racket,tennis-racket
cup,satellite
house,house
laptop,crane (machine)
table,table
suv,suv
angel,angel
basket,basket
teacup,teacup
chair,chair
kangaroo,kangaroo
blimp,stapler
race car,race car
sheep,cow
panda,panda
dolphin,pigeon
syrine,syrine
hammer,hammer
bee,bee
floor lamp,floor lamp
lion,lion
hedgehog,hedgehog
train,train
bell,bell
purse,purse
floor lamp,floor lamp
pizza,pizza
pipe (for somking),pipe (for somking)
cabinet,cabinet
fire hydrant,fire hydrant
eye,eye
ant,ant
ice-cream-cone,ice-cream-cone
helicopter,helicopter
sun,sun
binoculars,race car
squirrel,squirrel
hourglass,hourglass
microscope,microscope
snake,snake
door,door
bed,bed
fan,fan
head-phones,head-phones
cake,basket
bed,bed
sponge bob,sponge bob
tv,tv
fish ,fish 
screwdriver,screwdriver
bear (animal),bear (animal)
scissors,standing bird
wine-bottle,wine-bottle
tomato,tomato
pumpkin,pumpkin
cabinet,cabinet
hammer,microphone
spider,spider
fish ,fish 
door handle,door handle
strawberry,strawberry
leaf,leaf
castle,castle
person sitting,person sitting
banana,banana
sailboat,sailboat
hot-dog,hot-dog
feather,fish 
diamond,diamond
bicycle,bicycle
lighter,lighter
airplane,airplane
loudspeaker,loudspeaker
rifle,rifle
cannon,car(sedan)
satellite dish,satellite dish
fish ,fish 
skateboard,skateboard
carrot,carrot
eyeglasses,eyeglasses
fork,fork
laptop,laptop
binoculars,binoculars
stapler,stapler
dragon,dragon
bulldozer,bulldozer
van,van
ear,ear
sword,feather
shoe,shoe
bee,bee
duck,blimp
mailbox,mailbox
suitcase,suitcase
computer- mouse,computer- mouse
helmet,helmet
cell phone,skyscraper
ashtray,ashtray
sponge bob,sponge bob
toothbrush,toothbrush
church,church
bed,bed
envelope,envelope
head,head-phones
head-phones,head-phones
teapot,teapot
bed,bench
snake,snake
screwdriver,crocodile
satellite,satellite
barn,barn
teddy-bear,teddy-bear
cannon,cannon
purse,purse
pretzel,pretzel
apple,apple
canoe,canoe
screwdriver,screwdriver
tooth,flying saucer
key,key
frog,frog
shark,shark
wrist-watch,wrist-watch
axe,axe
satellite,wheelbarrow
moon,moon
flying bird,flying bird
beer-mug,beer-mug
sea turtle,sea turtle
frying-pan,frying-pan
bed,book
boomerang,boomerang
cabinet,cabinet
shark,shark
elephant,elephant
pickup truck,suv
wine-bottle,wine-bottle
saxophone,saxophone
tv,tv
lion,tiger
ipod,ipod
toothbrush,toothbrush
spider,spider
trombone,trombone
knife,fork
keyboard,keyboard
eyeglasses,eyeglasses
wheel,wheel
hot-dog,hot-dog
ipod,ipod
tiger,tiger
pizza,pizza
brain,brain
cannon,cannon
comb,comb
foot,foot
moon,moon
spoon,spoon
screwdriver,screwdriver
bathtub,bathtub
present ,present 
cat,panda
syrine,syrine
lion,lion
streetlight,streetlight
mug,mug
rooster,rooster
bed,bed
scissors,scissors
sheep,sheep
pear,pear
kangaroo,kangaroo
saxophone,saxophone
walkie talkie,walkie talkie
scissors,scissors
eyeglasses,eyeglasses
dolphin,dolphin
envelope,envelope
person walking,person walking
hamburger,hamburger
pipe (for somking),pipe (for somking)
ashtray,ashtray
ice-cream-cone,ice-cream-cone
hot-dog,trombone
santa claus,santa claus
diamond,diamond
bench,bench
flashlight,flashlight
microphone,microphone
trumpet,trumpet
spoon,spoon
standing bird,standing bird
computer monitor,computer monitor
bell,bell
snail,snail
rifle,rifle
grapes,grapes
snowboard,snowboard
eyeglasses,eyeglasses
tire,basket
bottle opener,spoon
lighter,lighter
motorbike,motorbike
loudspeaker,loudspeaker
penguin,penguin
butterfly,butterfly
sword,sword
dolphin,dolphin
cell phone,cell phone
bee,bee
bottle opener,bottle opener
wrist-watch,wrist-watch
door,door
violin,violin
alarm clock,alarm clock
tent,tent
fire hydrant,fire hydrant
mosquito,mosquito
bottle opener,bottle opener
envelope,envelope
streetlight,streetlight
apple,apple
key,key
frog,frog
microscope,microscope
camel,person sitting
motorbike,trumpet
traffic light,traffic light
brain,brain
standing bird,duck
traffic light,traffic light
pizza,pizza
cactus,cactus
brain,brain
elephant,elephant
purse,suitcase
person walking,person walking
train,train
dog,duck
duck,duck
parking meter,floor lamp
skull,human-skeleton
person sitting,person sitting
fan,fan
cactus,cactus
motorbike,motorbike
truck,truck
rainbow,rainbow
speed-boat,feather
lightbulb,lightbulb
pear,pear
frog,frog
floor lamp,floor lamp
mermaid,snowboard
piano,piano
radio,radio
axe,axe
car(sedan),car(sedan)
bathtub,bathtub
pear,pear
cake,cake
couch,couch
ashtray,ashtray
basket,basket
car(sedan),race car
tennis-racket,tennis-racket
donut,donut
wheelbarrow,wheelbarrow
fork,fork
axe,axe
basket,basket
rooster,rooster
hamburger,hamburger
wheel,wheel
pigeon,feather
crab,crab
bell,nose
lion,lion
spoon,spoon
piano,piano
parachute,parachute
giraffe,giraffe
bookshelf,bookshelf
streetlight,streetlight
revolver,revolver
bottle opener,bottle opener
ipod,ipod
parachute,parachute
flashlight,flashlight
crane (machine),crane (machine)
laptop,laptop
pickup truck,pickup truck
mermaid,mermaid
ant,ant
wheelbarrow,wheelbarrow
mouse (animal),mouse (animal)
sun,sun
snail,snail
camera,camera
airplane,airplane
moon,leaf
ear,ear
head-phones,head-phones
skyscraper,skyscraper
blimp,blimp
sea turtle,sea turtle
wheel,wheel
snail,snail
horse,horse
mouth,mouth
human-skeleton,human-skeleton
cigarette,snake
toothbrush,toothbrush
face,face
zebra,zebra
tennis-racket,tennis-racket
cloud,cloud
backpack,barn
foot,foot
envelope,envelope
microphone,microphone
moon,canoe
teacup,mug
computer monitor,computer monitor
horse,horse
pizza,pizza
standing bird,swan
brain,brain
satellite dish,satellite dish
helmet,helmet
vase,vase
parachute,parachute
teddy-bear,teddy-bear
pigeon,standing bird
submarine,submarine
bee,bee
camel,camel
pig ,pig 
hot air ballon,hot air ballon
cup,teacup
sponge bob,mailbox
tree,tree
door handle,door handle
dragon,flying bird
lobster,lobster
horse,horse
rollerblades,rollerblades
head,head
ashtray,ashtray
cake,cake
airplane,airplane
walkie talkie,walkie talkie
carrot,carrot
door,door
envelope,envelope
pretzel,pretzel
keyboard,keyboard
pear,pear
binoculars,binoculars
hedgehog,hedgehog
brain,pizza
shoe,shoe
teapot,teapot
moon,moon
octopus,octopus
pizza,pizza
laptop,laptop
panda,panda
cloud,cloud
mermaid,snake
pig ,pig 
cat,owl
telephone,telephone
satellite dish,satellite dish
spider,spider
head,head
leaf,leaf
sheep,sheep
bottle opener,bottle opener
piano,table
bench,bench
windmill,windmill
flower with stem ,flower with stem 
feather,feather
cigarette,baseball bat
snail,snail
violin,guitar
pen,pen
crocodile,crocodile
mailbox,house
keyboard,keyboard
hammer,hammer
couch,bench
rollerblades,rollerblades
panda,backpack
giraffe,giraffe
laptop,laptop
apple,apple
hand,hand
teacup,teacup
pumpkin,pumpkin
feather,feather
penguin,penguin
arm,flying bird
shovel,shovel
wineglass,wineglass
strawberry,strawberry
mushroom,mushroom
ear,ear
helmet,tent
bowl,bowl
bell,bell
wheel,wheel
table,table
pickup truck,pickup truck
spoon,spoon
ipod,ipod
cat,parrot
purse,purse
swan,swan
streetlight,streetlight
bear (animal),bear (animal)
purse,ashtray
lion,lion
pumpkin,pumpkin
piano,lion
lion,lion
book,book
santa claus,calculator
door,door
streetlight,streetlight
feather,feather
suitcase,suitcase
sword,sword
bottle opener,bottle opener
cabinet,cabinet
satellite,satellite
traffic light,traffic light
house,house
rainbow,rainbow
radio,radio
skull,skull
banana,pipe (for somking)
hand,hand
leaf,parrot
dolphin,flying bird
knife,knife
helicopter,helicopter
frog,frog
panda,panda
van,van
backpack,backpack
table,table
rooster,rooster
frying-pan,frying-pan
horse,horse
diamond,diamond
wrist-watch,wrist-watch
hammer,hammer
bottle opener,flashlight
race car,dolphin
palm tree,palm tree
cup,beer-mug
ladder,ladder
squirrel,squirrel
fire hydrant,fire hydrant
cup,cup
satellite,satellite
santa claus,santa claus
calculator,calculator
cake,cake
ladder,ladder
fan,fan
sheep,sheep
socks,trumpet
trousers,trousers
octopus,octopus
hamburger,hamburger
snake,snake
lobster,lobster
tomato,tomato
bed,bed
skyscraper,skyscraper
canoe,canoe
van,van
pineapple,pineapple
bowl,bowl
beer-mug,telephone
cell phone,telephone
motorbike,motorbike
grapes,grapes
parrot,standing bird
cell phone,cell phone
cup,mug
submarine,submarine
skyscraper,skyscraper
monkey,monkey
snail,snail
laptop,laptop
train,train
pear,pear
fan,fan
squirrel,squirrel
power outlet ,power outlet 
person sitting,person sitting
t-shirt,t-shirt
satellite,mosquito
saxophone,socks
megaphone,flashlight
lightbulb,lightbulb
house,house
barn,barn
bathtub,bathtub
pen,pen
teapot,teapot
trombone,trombone
standing bird,pigeon
keyboard,keyboard
mailbox,mailbox
present ,present 
teapot,teapot
pickup truck,pickup truck
candle,lighter
tractor,tractor
ant,ant
fire hydrant,fire hydrant
bicycle,bicycle
knife,knife
canoe,canoe
fork,fork
cabinet,cabinet
duck,rabbit
teacup,teacup
house,house
airplane,airplane
cow,cow
keyboard,keyboard
flying bird,flying bird
panda,teddy-bear
van,car(sedan)
paper clip,paper clip
face,cat
hammer,hammer
parachute,parachute
armchair,armchair
moon,moon
vase,vase
chandelier,chandelier
door handle,door handle
lightbulb,lightbulb
ship,ship
lion,lion
pig ,cow
hot-dog,hat
revolver,revolver
horse,horse
fire hydrant,fire hydrant
rollerblades,rollerblades
house,house
penguin,penguin
